
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 11% ━─────────── 2.3/21.5MB 22.8MB/s 0.1s<0.8s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 59% ━━━━━━━───── 12.6/21.5MB 103.1MB/s 0.2s<0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 91% ━━━━━━━━━━╸─ 19.6/21.5MB 69.0MB/s 0.3s<0.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 100% ━━━━━━━━━━━━ 21.5MB 64.0MB/s 0.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolov8s.pt to 'yolov8s.pt': 100% ━━━━━━━━━━━━ 21.5MB 63.9MB/s 0.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 15% ━╸────────── 800.0KB/5.4MB 7.8MB/s 0.1s<0.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 39% ━━━━╸─────── 2.1/5.4MB 12.7MB/s 0.2s<0.3s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 50% ━━━━━━────── 2.7/5.4MB 5.7MB/s 0.3s<0.5s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 60% ━━━━━━━───── 3.2/5.4MB 5.2MB/s 0.4s<0.4s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 76% ━━━━━━━━━─── 4.1/5.4MB 8.0MB/s 0.5s<0.2s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 93% ━━━━━━━━━━━─ 5.0/5.4MB 9.3MB/s 0.6s<0.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 8.5MB/s 0.6s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 8.5MB/s 0.6s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 428 images, 0 backgrounds, 0 corrupt: 9% ━─────────── 428/4653 1.3Kit/s 0.1s<3.3s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 874 images, 0 backgrounds, 0 corrupt: 19% ━━────────── 874/4653 2.2Kit/s 0.2s<1.7s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 1284 images, 0 backgrounds, 0 corrupt: 28% ━━━───────── 1284/4653 2.8Kit/s 0.3s<1.2s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 1680 images, 0 backgrounds, 0 corrupt: 36% ━━━━──────── 1680/4653 3.1Kit/s 0.4s<1.0s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 2098 images, 0 backgrounds, 0 corrupt: 45% ━━━━━─────── 2098/4653 3.4Kit/s 0.5s<0.7s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 2530 images, 0 backgrounds, 0 corrupt: 54% ━━━━━━╸───── 2530/4653 3.7Kit/s 0.6s<0.6s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 2966 images, 0 backgrounds, 0 corrupt: 64% ━━━━━━━╸──── 2966/4653 3.9Kit/s 0.7s<0.4s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 3406 images, 0 backgrounds, 0 corrupt: 73% ━━━━━━━━╸─── 3406/4653 4.0Kit/s 0.8s<0.3s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 3852 images, 0 backgrounds, 0 corrupt: 83% ━━━━━━━━━╸── 3852/4653 4.2Kit/s 0.9s<0.2s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 4306 images, 0 backgrounds, 0 corrupt: 93% ━━━━━━━━━━━─ 4306/4653 4.3Kit/s 1.0s<0.1s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 4653 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4653/4653 4.3Kit/s 1.1s
[K[34m[1mtrain: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\train\labels... 4653 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4653/4653 4.3Kit/s 1.1s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 225 images, 0 backgrounds, 0 corrupt: 21% ━━────────── 225/1086 674.8it/s 0.1s<1.3s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 454 images, 0 backgrounds, 0 corrupt: 42% ━━━━━─────── 454/1086 1.2Kit/s 0.2s<0.5s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 660 images, 0 backgrounds, 0 corrupt: 61% ━━━━━━━───── 660/1086 1.4Kit/s 0.3s<0.3s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 892 images, 0 backgrounds, 0 corrupt: 82% ━━━━━━━━━╸── 892/1086 1.7Kit/s 0.4s<0.1s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 1086 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1086/1086 2.3Kit/s 0.5s
[K[34m[1mval: [0mScanning C:\ZUT\TRP\SpeedLimitRecog\datasets\yolo_detection\valid\labels... 1086 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1086/1086 2.3Kit/s 0.5s
[K      1/300      3.62G      2.163      8.167       2.42         52        640: 0% ──────────── 0/291  0.5s
[K      1/300      3.62G      2.049      8.391      2.367         45        640: 0% ──────────── 1/291 2.3it/s 0.6s<2:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━╸── 27/34 10.5it/s 2.5s<0.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 29/34 11.1it/s 2.6s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 30/34 10.7it/s 2.7s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 32/34 10.9it/s 2.9s<0.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 34/34 11.0it/s 3.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 34/34 11.0it/s 3.1s


[K      7/300      4.44G       1.16      1.655      1.504         42        640: 0% ──────────── 1/291 2.2it/s 0.1s<2:11
[K      7/300      4.44G      1.147      1.614      1.467         39        640: 1% ──────────── 3/291 6.5it/s 0.3s<44.4s
[K      7/300      4.44G      1.172      1.617      1.483         49        640: 2% ──────────── 5/291 8.9it/s 0.4s<32.1s
[K      7/300      4.44G      1.187      1.673      1.521         64        640: 2% ──────────── 7/291 11.0it/s 0.5s<25.8s
[K      7/300      4.44G      1.172       1.67      1.509         43        640: 3% ──────────── 9/291 12.1it/s 0.7s<23.4s
[K      7/300      4.44G      1.171      1.634      1.494         46        640: 4% ──────────── 11/291 13.3it/s 0.8s<21.0s
[K      7/300      4.44G      1.163      1.615      1.489         39        640: 4% ╸─────────── 13/291 13.6it/s 0.9s<20.5s
[K      7/300      4.44G      1.182      1.619      1.504         43        640: 5% ╸─────────── 15/291 14.3it/s 1.0s<19.3s
[K      7/300      4.44G      1.194      1.622      1.514         43        640: 6% ╸─────────── 17/291 14.2it/s 1.2s<19.4s
[K      7/300      4.44G      1.209      1.621      1.518         46        640: 7% ╸─────────── 19/291 14.7it/s 1.3s<18.5s
[K      7/300      4.44G      1.208      1.627       1.52         51        640: 7% ╸─────────── 21/291 14.7it/s 1.5s<18.4s
[K      7/300      4.44G      1.203      1.634      1.518         44        640: 8% ╸─────────── 23/291 15.0it/s 1.6s<17.8s
[K      7/300      4.44G      1.202      1.642      1.517         50        640: 9% ━─────────── 25/291 14.9it/s 1.7s<17.8s
[K      7/300      4.44G      1.203      1.645      1.516         50        640: 9% ━─────────── 27/291 15.2it/s 1.8s<17.4s
[K      7/300      4.44G      1.208       1.66      1.519         52        640: 10% ━─────────── 29/291 15.0it/s 2.0s<17.5s
[K      7/300      4.44G      1.207      1.655       1.52         41        640: 11% ━─────────── 31/291 15.1it/s 2.1s<17.2s
[K      7/300      4.44G      1.212      1.662      1.529         43        640: 11% ━─────────── 33/291 14.4it/s 2.3s<17.9s
[K      7/300      4.44G      1.215      1.663      1.528         44        640: 12% ━─────────── 35/291 14.7it/s 2.4s<17.4s
[K      7/300      4.44G      1.217      1.673      1.528         58        640: 13% ━╸────────── 37/291 13.6it/s 2.6s<18.7s
[K      7/300      4.44G      1.221      1.679      1.534         50        640: 13% ━╸────────── 39/291 13.5it/s 2.7s<18.7s
[K      7/300      4.44G       1.22      1.675      1.531         47        640: 14% ━╸────────── 41/291 13.4it/s 2.9s<18.7s
[K      7/300      4.44G      1.223      1.673      1.532         48        640: 15% ━╸────────── 43/291 13.1it/s 3.0s<18.9s
[K      7/300      4.44G      1.221      1.681      1.533         41        640: 15% ━╸────────── 45/291 13.4it/s 3.2s<18.4s
[K      7/300      4.44G      1.223      1.684      1.532         54        640: 16% ━╸────────── 47/291 14.0it/s 3.3s<17.4s
[K      7/300      4.44G      1.227      1.687      1.536         47        640: 17% ━━────────── 49/291 13.9it/s 3.5s<17.4s
[K      7/300      4.44G      1.228      1.684      1.536         47        640: 18% ━━────────── 51/291 14.5it/s 3.6s<16.5s
[K      7/300      4.44G      1.227      1.681      1.536         44        640: 18% ━━────────── 53/291 14.5it/s 3.7s<16.4s
[K      7/300      4.44G      1.228      1.675      1.534         43        640: 19% ━━────────── 55/291 14.9it/s 3.9s<15.8s
[K      7/300      4.44G      1.226      1.673      1.534         49        640: 20% ━━────────── 57/291 14.9it/s 4.0s<15.7s
[K      7/300      4.44G      1.224      1.675      1.536         39        640: 20% ━━────────── 59/291 15.2it/s 4.1s<15.3s
[K      7/300      4.44G      1.223      1.676      1.534         50        640: 21% ━━╸───────── 61/291 15.0it/s 4.2s<15.3s
[K      7/300      4.44G      1.222      1.674      1.536         45        640: 22% ━━╸───────── 63/291 15.3it/s 4.4s<14.9s
[K      7/300      4.44G      1.224      1.672      1.537         48        640: 22% ━━╸───────── 65/291 15.1it/s 4.5s<15.0s
[K      7/300      4.44G      1.225      1.677      1.538         49        640: 23% ━━╸───────── 67/291 15.1it/s 4.6s<14.8s
[K      7/300      4.44G      1.224      1.676      1.538         47        640: 24% ━━╸───────── 69/291 15.0it/s 4.8s<14.8s
[K      7/300      4.44G      1.223      1.675      1.537         55        640: 24% ━━╸───────── 71/291 15.3it/s 4.9s<14.4s
[K      7/300      4.44G      1.224      1.678      1.539         34        640: 25% ━━━───────── 73/291 15.2it/s 5.0s<14.4s
[K      7/300      4.44G      1.224      1.675      1.538         50        640: 26% ━━━───────── 75/291 15.4it/s 5.2s<14.0s
[K      7/300      4.44G      1.224      1.677      1.538         50        640: 26% ━━━───────── 77/291 15.0it/s 5.3s<14.2s
[K      7/300      4.44G      1.225      1.679      1.539         50        640: 27% ━━━───────── 79/291 15.5it/s 5.4s<13.7s
[K      7/300      4.44G      1.226      1.679      1.537         52        640: 28% ━━━───────── 81/291 15.2it/s 5.6s<13.8s
[K      7/300      4.44G      1.227      1.681      1.539         48        640: 29% ━━━───────── 83/291 15.1it/s 5.7s<13.8s
[K      7/300      4.44G      1.224      1.682      1.538         46        640: 29% ━━━╸──────── 85/291 14.9it/s 5.8s<13.8s
[K      7/300      4.44G      1.224      1.678      1.537         56        640: 30% ━━━╸──────── 87/291 14.1it/s 6.0s<14.4s
[K      7/300      4.44G      1.225      1.678      1.537         33        640: 30% ━━━╸──────── 88/291 12.9it/s 6.1s<15.8s
[K      7/300      4.44G      1.225      1.676      1.535         48        640: 31% ━━━╸──────── 90/291 12.8it/s 6.3s<15.6s
[K      7/300      4.44G      1.227      1.681      1.538         47        640: 32% ━━━╸──────── 92/291 13.1it/s 6.4s<15.2s
[K      7/300      4.44G      1.227      1.679      1.537         55        640: 32% ━━━╸──────── 94/291 14.0it/s 6.5s<14.1s
[K      7/300      4.44G      1.223      1.676      1.534         47        640: 33% ━━━╸──────── 96/291 13.2it/s 6.7s<14.7s
[K      7/300      4.44G      1.222      1.677      1.532         56        640: 34% ━━━━──────── 98/291 13.8it/s 6.8s<14.0s
[K      7/300      4.44G      1.221      1.677      1.531         49        640: 34% ━━━━──────── 100/291 13.5it/s 7.0s<14.1s
[K      7/300      4.44G      1.218      1.675      1.528         51        640: 35% ━━━━──────── 102/291 14.0it/s 7.1s<13.5s
[K      7/300      4.44G      1.217      1.676      1.528         40        640: 36% ━━━━──────── 104/291 13.8it/s 7.3s<13.5s
[K      7/300      4.44G      1.216      1.672      1.527         41        640: 36% ━━━━──────── 106/291 14.4it/s 7.4s<12.8s
[K      7/300      4.44G      1.215      1.667      1.528         36        640: 37% ━━━━──────── 108/291 14.3it/s 7.5s<12.8s
[K      7/300      4.44G      1.213      1.665      1.526         54        640: 38% ━━━━╸─────── 110/291 14.5it/s 7.7s<12.5s
[K      7/300      4.44G      1.212      1.663      1.525         57        640: 38% ━━━━╸─────── 112/291 14.6it/s 7.8s<12.3s
[K      7/300      4.44G      1.212       1.66      1.527         36        640: 39% ━━━━╸─────── 114/291 15.1it/s 7.9s<11.7s
[K      7/300      4.44G      1.212       1.66      1.527         48        640: 40% ━━━━╸─────── 116/291 15.0it/s 8.1s<11.7s
[K      7/300      4.44G      1.211      1.659      1.526         54        640: 41% ━━━━╸─────── 118/291 15.3it/s 8.2s<11.3s
[K      7/300      4.44G       1.21       1.66      1.527         41        640: 41% ━━━━╸─────── 120/291 15.1it/s 8.3s<11.3s
[K      7/300      4.44G      1.209      1.658      1.526         45        640: 42% ━━━━━─────── 122/291 15.2it/s 8.5s<11.1s
[K      7/300      4.44G       1.21       1.66      1.526         38        640: 43% ━━━━━─────── 124/291 15.1it/s 8.6s<11.1s
[K      7/300      4.44G      1.208      1.657      1.524         41        640: 43% ━━━━━─────── 126/291 15.3it/s 8.7s<10.8s
[K      7/300      4.44G      1.208      1.656      1.524         48        640: 44% ━━━━━─────── 128/291 15.1it/s 8.9s<10.8s
[K      7/300      4.44G      1.207      1.659      1.524         48        640: 45% ━━━━━─────── 130/291 15.3it/s 9.0s<10.5s
[K      7/300      4.44G      1.208      1.661      1.525         41        640: 45% ━━━━━─────── 132/291 15.1it/s 9.1s<10.5s
[K      7/300      4.44G      1.207      1.661      1.524         51        640: 46% ━━━━━╸────── 134/291 15.1it/s 9.3s<10.4s
[K      7/300      4.44G      1.207      1.664      1.524         49        640: 47% ━━━━━╸────── 136/291 14.8it/s 9.4s<10.5s
[K      7/300      4.44G      1.207      1.666      1.526         42        640: 47% ━━━━━╸────── 138/291 15.1it/s 9.5s<10.1s
[K      7/300      4.44G      1.206      1.664      1.526         41        640: 48% ━━━━━╸────── 140/291 14.3it/s 9.7s<10.5s
[K      7/300      4.44G      1.206      1.662      1.525         51        640: 49% ━━━━━╸────── 142/291 13.6it/s 9.8s<10.9s
[K      7/300      4.44G      1.204       1.66      1.525         39        640: 49% ━━━━━╸────── 144/291 13.5it/s 10.0s<10.9s
[K      7/300      4.44G      1.204      1.658      1.525         47        640: 50% ━━━━━━────── 146/291 13.2it/s 10.2s<11.0s
[K      7/300      4.44G      1.205      1.657      1.525         44        640: 51% ━━━━━━────── 148/291 12.7it/s 10.3s<11.3s
[K      7/300      4.44G      1.205      1.659      1.525         40        640: 52% ━━━━━━────── 150/291 12.5it/s 10.5s<11.3s
[K      7/300      4.44G      1.203      1.658      1.524         45        640: 52% ━━━━━━────── 152/291 12.5it/s 10.7s<11.1s
[K      7/300      4.44G      1.203      1.658      1.524         53        640: 53% ━━━━━━────── 153/291 11.4it/s 10.8s<12.1s
[K      7/300      4.44G      1.203      1.657      1.523         39        640: 53% ━━━━━━────── 155/291 12.0it/s 10.9s<11.4s
[K      7/300      4.44G      1.203      1.656      1.523         50        640: 54% ━━━━━━────── 157/291 12.4it/s 11.1s<10.8s
[K      7/300      4.44G      1.203      1.655      1.523         47        640: 55% ━━━━━━╸───── 159/291 12.9it/s 11.2s<10.2s
[K      7/300      4.44G      1.202      1.653      1.522         40        640: 55% ━━━━━━╸───── 161/291 13.2it/s 11.4s<9.8s
[K      7/300      4.44G      1.201      1.655      1.522         42        640: 56% ━━━━━━╸───── 163/291 13.9it/s 11.5s<9.2s
[K      7/300      4.44G      1.203      1.655      1.524         32        640: 57% ━━━━━━╸───── 165/291 14.1it/s 11.6s<8.9s
[K      7/300      4.44G      1.203      1.654      1.524         48        640: 57% ━━━━━━╸───── 167/291 14.6it/s 11.8s<8.5s
[K      7/300      4.44G      1.204      1.657      1.524         56        640: 58% ━━━━━━╸───── 169/291 14.7it/s 11.9s<8.3s
[K      7/300      4.44G      1.203      1.655      1.523         47        640: 59% ━━━━━━━───── 171/291 15.1it/s 12.0s<7.9s
[K      7/300      4.44G      1.203      1.653      1.524         48        640: 59% ━━━━━━━───── 173/291 15.0it/s 12.1s<7.9s
[K      7/300      4.44G      1.204      1.653      1.524         46        640: 60% ━━━━━━━───── 175/291 15.3it/s 12.3s<7.6s
[K      7/300      4.44G      1.202      1.652      1.523         40        640: 61% ━━━━━━━───── 177/291 15.1it/s 12.4s<7.6s
[K      7/300      4.44G      1.202      1.652      1.522         56        640: 62% ━━━━━━━───── 179/291 15.4it/s 12.5s<7.3s
[K      7/300      4.44G      1.202      1.651      1.522         47        640: 62% ━━━━━━━───── 181/291 15.0it/s 12.7s<7.3s
[K      7/300      4.44G      1.202      1.652      1.523         41        640: 63% ━━━━━━━╸──── 183/291 15.2it/s 12.8s<7.1s
[K      7/300      4.44G      1.202      1.651      1.522         43        640: 64% ━━━━━━━╸──── 185/291 15.1it/s 12.9s<7.0s
[K      7/300      4.44G      1.203      1.651      1.523         45        640: 64% ━━━━━━━╸──── 187/291 15.3it/s 13.1s<6.8s
[K      7/300      4.44G      1.204      1.649      1.523         51        640: 65% ━━━━━━━╸──── 189/291 15.2it/s 13.2s<6.7s
[K      7/300      4.44G      1.205       1.65      1.524         45        640: 66% ━━━━━━━╸──── 191/291 15.1it/s 13.3s<6.6s
[K      7/300      4.44G      1.204       1.65      1.523         46        640: 66% ━━━━━━━╸──── 193/291 14.9it/s 13.5s<6.6s
[K      7/300      4.44G      1.204       1.65      1.524         49        640: 67% ━━━━━━━━──── 195/291 15.0it/s 13.6s<6.4s
[K      7/300      4.44G      1.204      1.651      1.523         61        640: 68% ━━━━━━━━──── 197/291 14.5it/s 13.8s<6.5s
[K      7/300      4.44G      1.204      1.649      1.523         45        640: 68% ━━━━━━━━──── 199/291 14.7it/s 13.9s<6.3s
[K      7/300      4.44G      1.204      1.649      1.523         47        640: 69% ━━━━━━━━──── 201/291 14.5it/s 14.0s<6.2s
[K      7/300      4.44G      1.203      1.647      1.523         43        640: 70% ━━━━━━━━──── 203/291 15.0it/s 14.1s<5.9s
[K      7/300      4.44G      1.203      1.648      1.523         49        640: 70% ━━━━━━━━──── 205/291 14.8it/s 14.3s<5.8s
[K      7/300      4.44G      1.203      1.648      1.523         47        640: 71% ━━━━━━━━╸─── 207/291 15.1it/s 14.4s<5.6s
[K      7/300      4.44G      1.203      1.646      1.523         46        640: 72% ━━━━━━━━╸─── 209/291 14.8it/s 14.6s<5.5s
[K      7/300      4.44G      1.202      1.643      1.522         51        640: 73% ━━━━━━━━╸─── 211/291 15.1it/s 14.7s<5.3s
[K      7/300      4.44G      1.202      1.643      1.523         52        640: 73% ━━━━━━━━╸─── 213/291 15.0it/s 14.8s<5.2s
[K      7/300      4.44G      1.202      1.641      1.523         42        640: 74% ━━━━━━━━╸─── 215/291 15.3it/s 14.9s<5.0s
[K      7/300      4.44G      1.202      1.641      1.522         46        640: 75% ━━━━━━━━╸─── 217/291 14.4it/s 15.1s<5.1s
[K      7/300      4.44G      1.203      1.641      1.523         51        640: 75% ━━━━━━━━━─── 219/291 13.9it/s 15.3s<5.2s
[K      7/300      4.44G      1.201      1.639      1.522         46        640: 76% ━━━━━━━━━─── 221/291 13.3it/s 15.4s<5.2s
[K      7/300      4.44G      1.201      1.638      1.522         48        640: 77% ━━━━━━━━━─── 223/291 13.8it/s 15.6s<4.9s
[K      7/300      4.44G      1.203       1.64      1.524         42        640: 77% ━━━━━━━━━─── 225/291 14.0it/s 15.7s<4.7s
[K      7/300      4.44G      1.202      1.637      1.523         42        640: 78% ━━━━━━━━━─── 227/291 14.5it/s 15.8s<4.4s
[K      7/300      4.44G      1.202      1.637      1.523         42        640: 79% ━━━━━━━━━─── 229/291 14.5it/s 16.0s<4.3s
[K      7/300      4.44G      1.202      1.637      1.523         48        640: 79% ━━━━━━━━━╸── 231/291 15.0it/s 16.1s<4.0s
[K      7/300      4.44G      1.202      1.636      1.523         56        640: 80% ━━━━━━━━━╸── 233/291 14.9it/s 16.2s<3.9s
[K      7/300      4.44G      1.201      1.636      1.523         48        640: 81% ━━━━━━━━━╸── 235/291 15.3it/s 16.3s<3.7s
[K      7/300      4.44G      1.202      1.636      1.523         49        640: 81% ━━━━━━━━━╸── 236/291 13.5it/s 16.5s<4.1s
[K      7/300      4.44G      1.201      1.635      1.523         48        640: 82% ━━━━━━━━━╸── 238/291 14.3it/s 16.6s<3.7s
[K      7/300      4.44G      1.201      1.635      1.522         40        640: 82% ━━━━━━━━━╸── 240/291 14.3it/s 16.7s<3.6s
[K      7/300      4.44G        1.2      1.634      1.522         45        640: 83% ━━━━━━━━━╸── 242/291 14.8it/s 16.8s<3.3s
[K      7/300      4.44G        1.2      1.634      1.522         41        640: 84% ━━━━━━━━━━── 244/291 14.7it/s 17.0s<3.2s
[K      7/300      4.44G        1.2      1.634      1.522         51        640: 85% ━━━━━━━━━━── 246/291 15.3it/s 17.1s<2.9s
[K      7/300      4.44G      1.201      1.635      1.523         54        640: 85% ━━━━━━━━━━── 248/291 15.0it/s 17.2s<2.9s
